/home/int/hv3694/miniconda3/envs/traj_generation/lib/python3.10/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/hkfs/home/haicore/int/hv3694/PAL_MACE/usr/test/batch_traj_full.py:56: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model = torch.load(PATH)
Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Generating trajectories:  64%|██████▍   | 64116/100000 [1:05:31<31:01, 19.28it/s]
Generating trajectories:  64%|██████▍   | 64118/100000 [1:05:31<31:02, 19.26it/s]
Generating trajectories:  64%|██████▍   | 64120/100000 [1:05:31<31:04, 19.25it/s]
Generating trajectories:  64%|██████▍   | 64122/100000 [1:05:31<32:26, 18.43it/s]
Generating trajectories:  64%|██████▍   | 64124/100000 [1:05:31<31:55, 18.73it/s]
Generating trajectories:  64%|██████▍   | 64126/100000 [1:05:31<31:51, 18.77it/s]
Generating trajectories:  64%|██████▍   | 64128/100000 [1:05:31<31:27, 19.01it/s]
Generating trajectories:  64%|██████▍   | 64130/100000 [1:05:31<31:27, 19.01it/s]
Generating trajectories:  64%|██████▍   | 64132/100000 [1:05:32<31:21, 19.06it/s]
Generating trajectories:  64%|██████▍   | 64134/100000 [1:05:32<31:07, 19.21it/s]
Generating trajectories:  64%|██████▍   | 64136/100000 [1:05:32<30:56, 19.32it/s]
Generating trajectories:  64%|██████▍   | 64138/100000 [1:05:32<31:17, 19.10it/s]
Generating trajectories:  64%|██████▍   | 64140/100000 [1:05:32<31:42, 18.85it/s]
Generating trajectories:  64%|██████▍   | 64142/100000 [1:05:32<32:28, 18.41it/s]
Generating trajectories:  64%|██████▍   | 64144/100000 [1:05:32<31:50, 18.77it/s]
Generating trajectories:  64%|██████▍   | 64146/100000 [1:05:32<31:46, 18.81it/s]
Generating trajectories:  64%|██████▍   | 64148/100000 [1:05:32<31:44, 18.83it/s]
Generating trajectories:  64%|██████▍   | 64150/100000 [1:05:32<31:37, 18.89it/s]
Generating trajectories:  64%|██████▍   | 64152/100000 [1:05:33<31:38, 18.88it/s]
Generating trajectories:  64%|██████▍   | 64154/100000 [1:05:33<31:50, 18.76it/s]
Generating trajectories:  64%|██████▍   | 64156/100000 [1:05:33<31:47, 18.79it/s]
Generating trajectories:  64%|██████▍   | 64158/100000 [1:05:33<31:54, 18.72it/s]
Generating trajectories:  64%|██████▍   | 64160/100000 [1:05:33<31:29, 18.97it/s]
Generating trajectories:  64%|██████▍   | 64162/100000 [1:05:33<31:24, 19.02it/s]
Generating trajectories:  64%|██████▍   | 64164/100000 [1:05:33<30:58, 19.28it/s]
Generating trajectories:  64%|██████▍   | 64166/100000 [1:05:33<32:09, 18.57it/s]
Generating trajectories:  64%|██████▍   | 64168/100000 [1:05:33<31:56, 18.70it/s]
Generating trajectories:  64%|██████▍   | 64170/100000 [1:05:34<31:41, 18.85it/s]
Generating trajectories:  64%|██████▍   | 64172/100000 [1:05:34<31:33, 18.92it/s]
Generating trajectories:  64%|██████▍   | 64174/100000 [1:05:34<31:06, 19.19it/s]
Generating trajectories:  64%|██████▍   | 64176/100000 [1:05:34<31:21, 19.04it/s]
Generating trajectories:  64%|██████▍   | 64178/100000 [1:05:34<31:13, 19.12it/s]
Generating trajectories:  64%|██████▍   | 64180/100000 [1:05:34<31:58, 18.67it/s]
Generating trajectories:  64%|██████▍   | 64182/100000 [1:05:34<31:22, 19.03it/s]
Generating trajectories:  64%|██████▍   | 64184/100000 [1:05:34<31:01, 19.24it/s]
Generating trajectories:  64%|██████▍   | 64186/100000 [1:05:34<30:56, 19.29it/s]
Generating trajectories:  64%|██████▍   | 64188/100000 [1:05:34<30:51, 19.34it/s]
Generating trajectories:  64%|██████▍   | 64190/100000 [1:05:35<30:49, 19.36it/s]
Generating trajectories:  64%|██████▍   | 64192/100000 [1:05:35<31:05, 19.20it/s]
Generating trajectories:  64%|██████▍   | 64194/100000 [1:05:35<30:49, 19.36it/s]
Generating trajectories:  64%|██████▍   | 64196/100000 [1:05:35<30:55, 19.30it/s]
Generating trajectories:  64%|██████▍   | 64198/100000 [1:05:35<31:06, 19.18it/s]
Generating trajectories:  64%|██████▍   | 64200/100000 [1:05:35<31:13, 19.11it/s]
Generating trajectories:  64%|██████▍   | 64202/100000 [1:05:35<31:15, 19.09it/s]
Generating trajectories:  64%|██████▍   | 64204/100000 [1:05:35<30:55, 19.30it/s]
Generating trajectories:  64%|██████▍   | 64206/100000 [1:05:35<31:23, 19.01it/s]
Generating trajectories:  64%|██████▍   | 64208/100000 [1:05:36<31:28, 18.95it/s]
Generating trajectories:  64%|██████▍   | 64210/100000 [1:05:36<31:20, 19.04it/s]
Generating trajectories:  64%|██████▍   | 64212/100000 [1:05:36<31:31, 18.92it/s]
Generating trajectories:  64%|██████▍   | 64214/100000 [1:05:36<31:24, 18.99it/s]
Generating trajectories:  64%|██████▍   | 64216/100000 [1:05:36<31:22, 19.01it/s]
Generating trajectories:  64%|██████▍   | 64218/100000 [1:05:36<31:34, 18.89it/s]
Generating trajectories:  64%|██████▍   | 64220/100000 [1:05:36<31:33, 18.90it/s]
Generating trajectories:  64%|██████▍   | 64222/100000 [1:05:36<31:34, 18.89it/s]
Generating trajectories:  64%|██████▍   | 64224/100000 [1:05:36<31:32, 18.90it/s]
Generating trajectories:  64%|██████▍   | 64226/100000 [1:05:37<32:11, 18.52it/s]
Generating trajectories:  64%|██████▍   | 64228/100000 [1:05:37<32:48, 18.17it/s]
Generating trajectories:  64%|██████▍   | 64230/100000 [1:05:37<32:29, 18.35it/s]
Generating trajectories:  64%|██████▍   | 64232/100000 [1:05:37<32:07, 18.56it/s]
Generating trajectories:  64%|██████▍   | 64234/100000 [1:05:37<32:02, 18.60it/s]
Generating trajectories:  64%|██████▍   | 64236/100000 [1:05:37<32:43, 18.22it/s]
Generating trajectories:  64%|██████▍   | 64238/100000 [1:05:37<33:10, 17.96it/s]
Generating trajectories:  64%|██████▍   | 64240/100000 [1:05:37<32:51, 18.14it/s]
Generating trajectories:  64%|██████▍   | 64242/100000 [1:05:37<32:59, 18.06it/s]
Generating trajectories:  64%|██████▍   | 64244/100000 [1:05:37<32:11, 18.51it/s]
Generating trajectories:  64%|██████▍   | 64246/100000 [1:05:38<31:59, 18.62it/s]
Generating trajectories:  64%|██████▍   | 64248/100000 [1:05:38<31:31, 18.91it/s]
Generating trajectories:  64%|██████▍   | 64250/100000 [1:05:38<31:13, 19.08it/s]
Generating trajectories:  64%|██████▍   | 64252/100000 [1:05:38<31:28, 18.93it/s]
Generating trajectories:  64%|██████▍   | 64254/100000 [1:05:38<31:15, 19.06it/s]
Generating trajectories:  64%|██████▍   | 64256/100000 [1:05:38<31:09, 19.12it/s]
Generating trajectories:  64%|██████▍   | 64258/100000 [1:05:38<31:16, 19.04it/s]
Generating trajectories:  64%|██████▍   | 64260/100000 [1:05:38<31:31, 18.89it/s]
Generating trajectories:  64%|██████▍   | 64262/100000 [1:05:38<31:28, 18.92it/s]
Generating trajectories:  64%|██████▍   | 64264/100000 [1:05:39<31:18, 19.02it/s]
Generating trajectories:  64%|██████▍   | 64266/100000 [1:05:39<31:18, 19.02it/s]
Generating trajectories:  64%|██████▍   | 64268/100000 [1:05:39<31:17, 19.03it/s]
Generating trajectories:  64%|██████▍   | 64270/100000 [1:05:39<31:21, 18.99it/s]
Generating trajectories:  64%|██████▍   | 64272/100000 [1:05:39<31:27, 18.92it/s]
Generating trajectories:  64%|██████▍   | 64274/100000 [1:05:39<32:40, 18.23it/s]
Generating trajectories:  64%|██████▍   | 64276/100000 [1:05:39<32:01, 18.59it/s]
Generating trajectories:  64%|██████▍   | 64278/100000 [1:05:39<31:22, 18.98it/s]
Generating trajectories:  64%|██████▍   | 64280/100000 [1:05:39<30:58, 19.22it/s]
Generating trajectories:  64%|██████▍   | 64282/100000 [1:05:39<31:01, 19.19it/s]
Generating trajectories:  64%|██████▍   | 64284/100000 [1:05:40<31:06, 19.14it/s]
Generating trajectories:  64%|██████▍   | 64286/100000 [1:05:40<30:49, 19.31it/s]
Generating trajectories:  64%|██████▍   | 64289/100000 [1:05:40<30:41, 19.39it/s]
Generating trajectories:  64%|██████▍   | 64291/100000 [1:05:40<30:54, 19.25it/s]
Generating trajectories:  64%|██████▍   | 64293/100000 [1:05:40<30:44, 19.36it/s]
Generating trajectories:  64%|██████▍   | 64295/100000 [1:05:40<30:52, 19.27it/s]
Generating trajectories:  64%|██████▍   | 64297/100000 [1:05:40<31:02, 19.17it/s]
Generating trajectories:  64%|██████▍   | 64299/100000 [1:05:40<31:03, 19.16it/s]
Generating trajectories:  64%|██████▍   | 64301/100000 [1:05:40<31:18, 19.00it/s]
Generating trajectories:  64%|██████▍   | 64303/100000 [1:05:41<31:29, 18.89it/s]
Generating trajectories:  64%|██████▍   | 64305/100000 [1:05:41<31:15, 19.03it/s]
Generating trajectories:  64%|██████▍   | 64307/100000 [1:05:41<31:09, 19.09it/s]
Generating trajectories:  64%|██████▍   | 64309/100000 [1:05:41<30:50, 19.29it/s]
Generating trajectories:  64%|██████▍   | 64311/100000 [1:05:41<31:09, 19.09it/s]
Generating trajectories:  64%|██████▍   | 64313/100000 [1:05:41<31:03, 19.15it/s]
Generating trajectories:  64%|██████▍   | 64315/100000 [1:05:41<30:52, 19.27it/s]
Generating trajectories:  64%|██████▍   | 64317/100000 [1:05:41<31:11, 19.06it/s]
Generating trajectories:  64%|██████▍   | 64319/100000 [1:05:41<31:21, 18.97it/s]
Generating trajectories:  64%|██████▍   | 64321/100000 [1:05:42<31:08, 19.09it/s]
Generating trajectories:  64%|██████▍   | 64323/100000 [1:05:42<31:26, 18.91it/s]
Generating trajectories:  64%|██████▍   | 64325/100000 [1:05:42<31:35, 18.82it/s]
Generating trajectories:  64%|██████▍   | 64327/100000 [1:05:42<31:29, 18.88it/s]
Generating trajectories:  64%|██████▍   | 64329/100000 [1:05:42<31:10, 19.07it/s]
Generating trajectories:  64%|██████▍   | 64331/100000 [1:05:42<31:18, 18.99it/s]
Generating trajectories:  64%|██████▍   | 64333/100000 [1:05:42<31:18, 18.99it/s]
Generating trajectories:  64%|██████▍   | 64335/100000 [1:05:42<31:16, 19.00it/s]
Generating trajectories:  64%|██████▍   | 64337/100000 [1:05:42<31:29, 18.88it/s]
Generating trajectories:  64%|██████▍   | 64339/100000 [1:05:42<31:17, 19.00it/s]
Generating trajectories:  64%|██████▍   | 64341/100000 [1:05:43<32:04, 18.53it/s]
Generating trajectories:  64%|██████▍   | 64343/100000 [1:05:43<31:46, 18.70it/s]
Generating trajectories:  64%|██████▍   | 64345/100000 [1:05:43<31:56, 18.61it/s]
Generating trajectories:  64%|██████▍   | 64347/100000 [1:05:43<32:04, 18.53it/s]
Generating trajectories:  64%|██████▍   | 64349/100000 [1:05:43<31:46, 18.69it/s]
Generating trajectories:  64%|██████▍   | 64351/100000 [1:05:43<32:12, 18.45it/s]
Generating trajectories:  64%|██████▍   | 64353/100000 [1:05:43<32:23, 18.34it/s]
Generating trajectories:  64%|██████▍   | 64355/100000 [1:05:43<31:47, 18.69it/s]
Generating trajectories:  64%|██████▍   | 64357/100000 [1:05:43<31:27, 18.88it/s]
Generating trajectories:  64%|██████▍   | 64359/100000 [1:05:44<31:17, 18.98it/s]
Generating trajectories:  64%|██████▍   | 64361/100000 [1:05:44<31:21, 18.94it/s]
Generating trajectories:  64%|██████▍   | 64363/100000 [1:05:44<31:52, 18.63it/s]
Generating trajectories:  64%|██████▍   | 64365/100000 [1:05:44<31:45, 18.70it/s]
Generating trajectories:  64%|██████▍   | 64367/100000 [1:05:44<31:35, 18.80it/s]
Generating trajectories:  64%|██████▍   | 64369/100000 [1:05:44<31:25, 18.90it/s]
Generating trajectories:  64%|██████▍   | 64371/100000 [1:05:44<31:35, 18.80it/s]
Generating trajectories:  64%|██████▍   | 64373/100000 [1:05:44<32:02, 18.54it/s]
Generating trajectories:  64%|██████▍   | 64375/100000 [1:05:44<32:01, 18.54it/s]
Generating trajectories:  64%|██████▍   | 64377/100000 [1:05:45<31:47, 18.68it/s]
Generating trajectories:  64%|██████▍   | 64379/100000 [1:05:45<32:08, 18.47it/s]
Generating trajectories:  64%|██████▍   | 64381/100000 [1:05:45<31:37, 18.77it/s]
Generating trajectories:  64%|██████▍   | 64383/100000 [1:05:45<31:51, 18.63it/s]
Generating trajectories:  64%|██████▍   | 64385/100000 [1:05:45<31:45, 18.69it/s]
Generating trajectories:  64%|██████▍   | 64387/100000 [1:05:45<31:30, 18.83it/s]
Generating trajectories:  64%|██████▍   | 64389/100000 [1:05:45<31:10, 19.03it/s]
Generating trajectories:  64%|██████▍   | 64391/100000 [1:05:45<31:38, 18.76it/s]
Generating trajectories:  64%|██████▍   | 64393/100000 [1:05:45<31:35, 18.78it/s]
Generating trajectories:  64%|██████▍   | 64395/100000 [1:05:45<32:00, 18.54it/s]
Generating trajectories:  64%|██████▍   | 64397/100000 [1:05:46<32:30, 18.25it/s]
Generating trajectories:  64%|██████▍   | 64399/100000 [1:05:46<32:16, 18.38it/s]
Generating trajectories:  64%|██████▍   | 64401/100000 [1:05:46<32:05, 18.49it/s]
Generating trajectories:  64%|██████▍   | 64403/100000 [1:05:46<31:53, 18.60it/s]
Generating trajectories:  64%|██████▍   | 64405/100000 [1:05:46<31:47, 18.66it/s]
Generating trajectories:  64%|██████▍   | 64407/100000 [1:05:46<31:39, 18.74it/s]
Generating trajectories:  64%|██████▍   | 64409/100000 [1:05:46<31:45, 18.68it/s]
Generating trajectories:  64%|██████▍   | 64411/100000 [1:05:46<31:47, 18.66it/s]
Generating trajectories:  64%|██████▍   | 64413/100000 [1:05:46<31:23, 18.89it/s]
Generating trajectories:  64%|██████▍   | 64415/100000 [1:05:47<31:15, 18.98it/s]
Generating trajectories:  64%|██████▍   | 64417/100000 [1:05:47<30:52, 19.21it/s]
Generating trajectories:  64%|██████▍   | 64419/100000 [1:05:47<30:53, 19.20it/s]
Generating trajectories:  64%|██████▍   | 64421/100000 [1:05:47<30:44, 19.29it/s]
Generating trajectories:  64%|██████▍   | 64423/100000 [1:05:47<30:41, 19.31it/s]
Generating trajectories:  64%|██████▍   | 64425/100000 [1:05:47<30:41, 19.32it/s]
Generating trajectories:  64%|██████▍   | 64427/100000 [1:05:47<30:30, 19.44it/s]
Generating trajectories:  64%|██████▍   | 64429/100000 [1:05:47<30:21, 19.53it/s]
Generating trajectories:  64%|██████▍   | 64431/100000 [1:05:47<30:09, 19.65it/s]
Generating trajectories:  64%|██████▍   | 64433/100000 [1:05:47<30:43, 19.29it/s]
Generating trajectories:  64%|██████▍   | 64435/100000 [1:05:48<30:40, 19.32it/s]
Generating trajectories:  64%|██████▍   | 64437/100000 [1:05:48<30:46, 19.26it/s]
Generating trajectories:  64%|██████▍   | 64439/100000 [1:05:48<30:44, 19.28it/s]
Generating trajectories:  64%|██████▍   | 64441/100000 [1:05:48<30:43, 19.29it/s]
Generating trajectories:  64%|██████▍   | 64443/100000 [1:05:48<30:35, 19.37it/s]
Generating trajectories:  64%|██████▍   | 64445/100000 [1:05:48<30:36, 19.36it/s]
Generating trajectories:  64%|██████▍   | 64447/100000 [1:05:48<30:55, 19.16it/s]
Generating trajectories:  64%|██████▍   | 64449/100000 [1:05:48<31:07, 19.04it/s]
Generating trajectories:  64%|██████▍   | 64451/100000 [1:05:48<30:54, 19.16it/s]
Generating trajectories:  64%|██████▍   | 64453/100000 [1:05:49<30:44, 19.28it/s]
Generating trajectories:  64%|██████▍   | 64455/100000 [1:05:49<30:36, 19.36it/s]
Generating trajectories:  64%|██████▍   | 64457/100000 [1:05:49<31:49, 18.61it/s]
Generating trajectories:  64%|██████▍   | 64459/100000 [1:05:49<31:30, 18.80it/s]
Generating trajectories:  64%|██████▍   | 64461/100000 [1:05:49<31:33, 18.77it/s]
Generating trajectories:  64%|██████▍   | 64463/100000 [1:05:49<31:20, 18.90it/s]
Generating trajectories:  64%|██████▍   | 64466/100000 [1:05:49<30:46, 19.24it/s]
Generating trajectories:  64%|██████▍   | 64468/100000 [1:05:49<30:47, 19.23it/s]
