Error while loading libcue_ops.so: /home/hk-project-aimat2/hv3694/miniconda3/envs/mace_al/lib/python3.10/site-packages/cuequivariance_ops/lib/libcue_ops.so: undefined symbol: cublasGemmGroupedBatchedEx, version libcublas.so.12
Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Generating trajectories:  55%|█████▌    | 55033/100000 [57:49<47:14, 15.86it/s]
Generating trajectories:  55%|█████▌    | 55035/100000 [57:49<45:00, 16.65it/s]
Generating trajectories:  55%|█████▌    | 55037/100000 [57:49<43:44, 17.13it/s]
Generating trajectories:  55%|█████▌    | 55039/100000 [57:49<42:59, 17.43it/s]
Generating trajectories:  55%|█████▌    | 55041/100000 [57:49<41:51, 17.90it/s]
Generating trajectories:  55%|█████▌    | 55043/100000 [57:49<41:36, 18.01it/s]
Generating trajectories:  55%|█████▌    | 55045/100000 [57:49<41:33, 18.03it/s]
Generating trajectories:  55%|█████▌    | 55047/100000 [57:50<41:48, 17.92it/s]
Generating trajectories:  55%|█████▌    | 55049/100000 [57:50<41:24, 18.09it/s]
Generating trajectories:  55%|█████▌    | 55051/100000 [57:50<41:05, 18.23it/s]
Generating trajectories:  55%|█████▌    | 55053/100000 [57:50<41:19, 18.13it/s]
Generating trajectories:  55%|█████▌    | 55055/100000 [57:50<41:17, 18.14it/s]
Generating trajectories:  55%|█████▌    | 55057/100000 [57:50<40:48, 18.36it/s]
Generating trajectories:  55%|█████▌    | 55059/100000 [57:50<41:00, 18.26it/s]
Generating trajectories:  55%|█████▌    | 55061/100000 [57:50<41:54, 17.87it/s]
Generating trajectories:  55%|█████▌    | 55063/100000 [57:50<42:21, 17.68it/s]
Generating trajectories:  55%|█████▌    | 55065/100000 [57:51<41:21, 18.11it/s]
Generating trajectories:  55%|█████▌    | 55067/100000 [57:51<42:55, 17.44it/s]
Generating trajectories:  55%|█████▌    | 55069/100000 [57:51<42:16, 17.71it/s]
Generating trajectories:  55%|█████▌    | 55071/100000 [57:51<42:04, 17.80it/s]
Generating trajectories:  55%|█████▌    | 55073/100000 [57:51<41:51, 17.89it/s]
Generating trajectories:  55%|█████▌    | 55075/100000 [57:51<41:36, 18.00it/s]
Generating trajectories:  55%|█████▌    | 55077/100000 [57:51<42:29, 17.62it/s]
Generating trajectories:  55%|█████▌    | 55079/100000 [57:51<42:58, 17.42it/s]
Generating trajectories:  55%|█████▌    | 55081/100000 [57:51<42:58, 17.42it/s]
Generating trajectories:  55%|█████▌    | 55083/100000 [57:52<42:38, 17.56it/s]
Generating trajectories:  55%|█████▌    | 55085/100000 [57:52<43:06, 17.36it/s]
Generating trajectories:  55%|█████▌    | 55087/100000 [57:52<42:30, 17.61it/s]
Generating trajectories:  55%|█████▌    | 55089/100000 [57:52<42:17, 17.70it/s]
Generating trajectories:  55%|█████▌    | 55091/100000 [57:52<42:00, 17.82it/s]
Generating trajectories:  55%|█████▌    | 55093/100000 [57:52<42:11, 17.74it/s]
Generating trajectories:  55%|█████▌    | 55095/100000 [57:52<41:49, 17.89it/s]
Generating trajectories:  55%|█████▌    | 55097/100000 [57:52<42:06, 17.77it/s]
Generating trajectories:  55%|█████▌    | 55099/100000 [57:52<42:15, 17.71it/s]
Generating trajectories:  55%|█████▌    | 55101/100000 [57:53<42:04, 17.79it/s]
Generating trajectories:  55%|█████▌    | 55103/100000 [57:53<42:48, 17.48it/s]
Generating trajectories:  55%|█████▌    | 55105/100000 [57:53<42:22, 17.66it/s]
Generating trajectories:  55%|█████▌    | 55107/100000 [57:53<42:02, 17.80it/s]
Generating trajectories:  55%|█████▌    | 55109/100000 [57:53<42:09, 17.75it/s]
Generating trajectories:  55%|█████▌    | 55111/100000 [57:53<41:49, 17.89it/s]
Generating trajectories:  55%|█████▌    | 55113/100000 [57:53<41:40, 17.95it/s]
Generating trajectories:  55%|█████▌    | 55115/100000 [57:53<40:57, 18.27it/s]
Generating trajectories:  55%|█████▌    | 55117/100000 [57:53<40:35, 18.43it/s]
Generating trajectories:  55%|█████▌    | 55119/100000 [57:54<41:18, 18.11it/s]
Generating trajectories:  55%|█████▌    | 55121/100000 [57:54<41:12, 18.15it/s]
Generating trajectories:  55%|█████▌    | 55123/100000 [57:54<41:39, 17.96it/s]
Generating trajectories:  55%|█████▌    | 55125/100000 [57:54<41:48, 17.89it/s]
Generating trajectories:  55%|█████▌    | 55127/100000 [57:54<41:37, 17.97it/s]
Generating trajectories:  55%|█████▌    | 55129/100000 [57:54<41:30, 18.02it/s]
Generating trajectories:  55%|█████▌    | 55131/100000 [57:54<41:43, 17.92it/s]
Generating trajectories:  55%|█████▌    | 55133/100000 [57:54<42:06, 17.76it/s]
Generating trajectories:  55%|█████▌    | 55135/100000 [57:54<41:44, 17.92it/s]
Generating trajectories:  55%|█████▌    | 55137/100000 [57:55<41:32, 18.00it/s]
Generating trajectories:  55%|█████▌    | 55139/100000 [57:55<41:45, 17.91it/s]
Generating trajectories:  55%|█████▌    | 55141/100000 [57:55<41:26, 18.04it/s]
Generating trajectories:  55%|█████▌    | 55143/100000 [57:55<41:39, 17.95it/s]
Generating trajectories:  55%|█████▌    | 55145/100000 [57:55<41:22, 18.07it/s]
Generating trajectories:  55%|█████▌    | 55147/100000 [57:55<41:10, 18.16it/s]
Generating trajectories:  55%|█████▌    | 55149/100000 [57:55<40:54, 18.27it/s]
Generating trajectories:  55%|█████▌    | 55151/100000 [57:55<41:42, 17.92it/s]
Generating trajectories:  55%|█████▌    | 55153/100000 [57:55<41:32, 17.99it/s]
Generating trajectories:  55%|█████▌    | 55155/100000 [57:56<41:36, 17.96it/s]
Generating trajectories:  55%|█████▌    | 55157/100000 [57:56<41:46, 17.89it/s]
Generating trajectories:  55%|█████▌    | 55159/100000 [57:56<41:34, 17.97it/s]
Generating trajectories:  55%|█████▌    | 55161/100000 [57:56<41:21, 18.07it/s]
Generating trajectories:  55%|█████▌    | 55163/100000 [57:56<41:15, 18.11it/s]
Generating trajectories:  55%|█████▌    | 55165/100000 [57:56<41:14, 18.12it/s]
Generating trajectories:  55%|█████▌    | 55167/100000 [57:56<41:23, 18.05it/s]
Generating trajectories:  55%|█████▌    | 55169/100000 [57:56<41:26, 18.03it/s]
Generating trajectories:  55%|█████▌    | 55171/100000 [57:56<41:24, 18.04it/s]
Generating trajectories:  55%|█████▌    | 55173/100000 [57:57<41:12, 18.13it/s]
Generating trajectories:  55%|█████▌    | 55175/100000 [57:57<40:57, 18.24it/s]
Generating trajectories:  55%|█████▌    | 55177/100000 [57:57<40:45, 18.33it/s]
Generating trajectories:  55%|█████▌    | 55179/100000 [57:57<40:49, 18.30it/s]
Generating trajectories:  55%|█████▌    | 55181/100000 [57:57<41:10, 18.14it/s]
Generating trajectories:  55%|█████▌    | 55183/100000 [57:57<41:12, 18.12it/s]
Generating trajectories:  55%|█████▌    | 55185/100000 [57:57<41:23, 18.05it/s]
Generating trajectories:  55%|█████▌    | 55187/100000 [57:57<41:24, 18.04it/s]
Generating trajectories:  55%|█████▌    | 55189/100000 [57:57<41:21, 18.06it/s]
Generating trajectories:  55%|█████▌    | 55191/100000 [57:58<41:34, 17.97it/s]
Generating trajectories:  55%|█████▌    | 55193/100000 [57:58<41:34, 17.96it/s]
Generating trajectories:  55%|█████▌    | 55195/100000 [57:58<41:29, 18.00it/s]
Generating trajectories:  55%|█████▌    | 55197/100000 [57:58<41:32, 17.98it/s]
Generating trajectories:  55%|█████▌    | 55199/100000 [57:58<40:48, 18.30it/s]
Generating trajectories:  55%|█████▌    | 55201/100000 [57:58<40:37, 18.38it/s]
Generating trajectories:  55%|█████▌    | 55203/100000 [57:58<40:24, 18.48it/s]
Generating trajectories:  55%|█████▌    | 55205/100000 [57:58<40:04, 18.63it/s]
Generating trajectories:  55%|█████▌    | 55207/100000 [57:58<40:47, 18.30it/s]
Generating trajectories:  55%|█████▌    | 55209/100000 [57:59<40:26, 18.46it/s]
Generating trajectories:  55%|█████▌    | 55211/100000 [57:59<40:13, 18.56it/s]
Generating trajectories:  55%|█████▌    | 55213/100000 [57:59<40:09, 18.59it/s]
Generating trajectories:  55%|█████▌    | 55215/100000 [57:59<39:53, 18.71it/s]
Generating trajectories:  55%|█████▌    | 55217/100000 [57:59<39:49, 18.74it/s]
Generating trajectories:  55%|█████▌    | 55219/100000 [57:59<39:31, 18.88it/s]
Generating trajectories:  55%|█████▌    | 55221/100000 [57:59<39:32, 18.87it/s]
Generating trajectories:  55%|█████▌    | 55223/100000 [57:59<39:36, 18.84it/s]
Generating trajectories:  55%|█████▌    | 55225/100000 [57:59<39:39, 18.82it/s]
Generating trajectories:  55%|█████▌    | 55227/100000 [57:59<39:47, 18.75it/s]
Generating trajectories:  55%|█████▌    | 55229/100000 [58:00<40:08, 18.59it/s]
Generating trajectories:  55%|█████▌    | 55231/100000 [58:00<40:02, 18.64it/s]
Generating trajectories:  55%|█████▌    | 55233/100000 [58:00<39:58, 18.67it/s]
Generating trajectories:  55%|█████▌    | 55235/100000 [58:00<40:07, 18.59it/s]
Generating trajectories:  55%|█████▌    | 55237/100000 [58:00<39:56, 18.68it/s]
Generating trajectories:  55%|█████▌    | 55239/100000 [58:00<39:38, 18.82it/s]
Generating trajectories:  55%|█████▌    | 55241/100000 [58:00<39:26, 18.91it/s]
Generating trajectories:  55%|█████▌    | 55243/100000 [58:00<39:43, 18.78it/s]
Generating trajectories:  55%|█████▌    | 55245/100000 [58:00<39:57, 18.67it/s]
Generating trajectories:  55%|█████▌    | 55247/100000 [58:01<40:17, 18.52it/s]
Generating trajectories:  55%|█████▌    | 55249/100000 [58:01<40:36, 18.36it/s]
Generating trajectories:  55%|█████▌    | 55251/100000 [58:01<40:56, 18.21it/s]
Generating trajectories:  55%|█████▌    | 55253/100000 [58:01<41:09, 18.12it/s]
Generating trajectories:  55%|█████▌    | 55255/100000 [58:01<41:23, 18.02it/s]
Generating trajectories:  55%|█████▌    | 55257/100000 [58:01<41:10, 18.11it/s]
Generating trajectories:  55%|█████▌    | 55259/100000 [58:01<41:24, 18.00it/s]
Generating trajectories:  55%|█████▌    | 55261/100000 [58:01<41:23, 18.01it/s]
Generating trajectories:  55%|█████▌    | 55263/100000 [58:01<41:22, 18.02it/s]
Generating trajectories:  55%|█████▌    | 55265/100000 [58:02<41:17, 18.06it/s]
Generating trajectories:  55%|█████▌    | 55267/100000 [58:02<41:32, 17.95it/s]
Generating trajectories:  55%|█████▌    | 55269/100000 [58:02<41:26, 17.99it/s]
Generating trajectories:  55%|█████▌    | 55271/100000 [58:02<41:19, 18.04it/s]
Generating trajectories:  55%|█████▌    | 55273/100000 [58:02<41:07, 18.12it/s]
Generating trajectories:  55%|█████▌    | 55275/100000 [58:02<41:19, 18.04it/s]
Generating trajectories:  55%|█████▌    | 55277/100000 [58:02<41:21, 18.02it/s]
Generating trajectories:  55%|█████▌    | 55279/100000 [58:02<41:28, 17.97it/s]
Generating trajectories:  55%|█████▌    | 55281/100000 [58:02<41:23, 18.00it/s]
Generating trajectories:  55%|█████▌    | 55283/100000 [58:03<41:12, 18.08it/s]
Generating trajectories:  55%|█████▌    | 55285/100000 [58:03<41:13, 18.07it/s]
Generating trajectories:  55%|█████▌    | 55287/100000 [58:03<41:23, 18.01it/s]
Generating trajectories:  55%|█████▌    | 55289/100000 [58:03<41:17, 18.05it/s]
Generating trajectories:  55%|█████▌    | 55291/100000 [58:03<41:19, 18.03it/s]
Generating trajectories:  55%|█████▌    | 55293/100000 [58:03<41:27, 17.98it/s]
Generating trajectories:  55%|█████▌    | 55295/100000 [58:03<41:17, 18.04it/s]
Generating trajectories:  55%|█████▌    | 55297/100000 [58:03<41:05, 18.13it/s]
Generating trajectories:  55%|█████▌    | 55299/100000 [58:03<40:45, 18.28it/s]
Generating trajectories:  55%|█████▌    | 55301/100000 [58:04<40:20, 18.47it/s]
Generating trajectories:  55%|█████▌    | 55303/100000 [58:04<40:14, 18.51it/s]
Generating trajectories:  55%|█████▌    | 55305/100000 [58:04<40:31, 18.39it/s]
Generating trajectories:  55%|█████▌    | 55307/100000 [58:04<41:02, 18.15it/s]
Generating trajectories:  55%|█████▌    | 55309/100000 [58:04<40:50, 18.24it/s]
Generating trajectories:  55%|█████▌    | 55311/100000 [58:04<40:41, 18.30it/s]
Generating trajectories:  55%|█████▌    | 55313/100000 [58:04<40:40, 18.31it/s]
Generating trajectories:  55%|█████▌    | 55315/100000 [58:04<41:14, 18.06it/s]
Generating trajectories:  55%|█████▌    | 55317/100000 [58:04<40:52, 18.22it/s]
Generating trajectories:  55%|█████▌    | 55319/100000 [58:05<40:55, 18.20it/s]
Generating trajectories:  55%|█████▌    | 55321/100000 [58:05<41:03, 18.14it/s]
Generating trajectories:  55%|█████▌    | 55323/100000 [58:05<40:59, 18.17it/s]
Generating trajectories:  55%|█████▌    | 55325/100000 [58:05<41:36, 17.90it/s]
Generating trajectories:  55%|█████▌    | 55327/100000 [58:05<41:20, 18.01it/s]
Generating trajectories:  55%|█████▌    | 55329/100000 [58:05<41:18, 18.02it/s]
Generating trajectories:  55%|█████▌    | 55331/100000 [58:05<42:20, 17.58it/s]
Generating trajectories:  55%|█████▌    | 55333/100000 [58:05<41:57, 17.74it/s]
Generating trajectories:  55%|█████▌    | 55335/100000 [58:05<41:40, 17.86it/s]
Generating trajectories:  55%|█████▌    | 55337/100000 [58:06<41:27, 17.95it/s]
Generating trajectories:  55%|█████▌    | 55339/100000 [58:06<41:19, 18.01it/s]
Generating trajectories:  55%|█████▌    | 55341/100000 [58:06<41:11, 18.07it/s]
Generating trajectories:  55%|█████▌    | 55343/100000 [58:06<41:13, 18.05it/s]
Generating trajectories:  55%|█████▌    | 55345/100000 [58:06<41:07, 18.10it/s]
Generating trajectories:  55%|█████▌    | 55347/100000 [58:06<41:17, 18.02it/s]
Generating trajectories:  55%|█████▌    | 55349/100000 [58:06<41:25, 17.97it/s]
Generating trajectories:  55%|█████▌    | 55351/100000 [58:06<41:36, 17.88it/s]
Generating trajectories:  55%|█████▌    | 55353/100000 [58:06<41:36, 17.88it/s]
Generating trajectories:  55%|█████▌    | 55355/100000 [58:07<41:37, 17.87it/s]
Generating trajectories:  55%|█████▌    | 55357/100000 [58:07<41:05, 18.11it/s]
Generating trajectories:  55%|█████▌    | 55359/100000 [58:07<40:44, 18.26it/s]
Generating trajectories:  55%|█████▌    | 55361/100000 [58:07<40:24, 18.41it/s]
Generating trajectories:  55%|█████▌    | 55363/100000 [58:07<40:20, 18.44it/s]
Generating trajectories:  55%|█████▌    | 55365/100000 [58:07<40:45, 18.25it/s]
Generating trajectories:  55%|█████▌    | 55367/100000 [58:07<41:06, 18.10it/s]
