atoms,coordinates,total_energy,forces,charge
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.20334775810417977, 0.25958782005800457, 0.06904789980784673], [3.432098799343212, 0.060592932138563926, 0.227778118861491], [3.9652274466871393, 2.8911730468370234, 0.08257624209988315], [6.950391862357568, 2.915424710064131, 0.02230989623225575]]",[-23374.23828125],"[[0.500170806274474, -0.0009456090695595122, 0.02871221903072205], [-0.5036282220238014, -0.9652919035527611, 0.025610962972080962], [-0.44492388810298505, 1.0584671908290557, -0.05256566747243736], [0.4480407353397925, -0.09589423036847297, 0.002104877443845856]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.13507403779368582, 0.21775917308420684, -0.06361335972964562], [3.3464023296002834, -0.08577816976785373, 0.03270324473611084], [3.7816431279971767, 2.98591404774607, -0.05302125792775685], [6.98744401013894, 2.850861399123804, 0.011291191988252307]]",[-23374.373046875],"[[0.4927088437214308, -0.0414335354083725, 0.019246059889595987], [-0.4139061338853248, 0.38353398402742434, -0.028715227223079353], [0.3369020145463369, -0.3666564308181128, 0.020464778886618216], [-0.41650706327733183, 0.027110091776686298, -0.010602602791623752]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.3064683156994608, 0.28746916952698076, 0.016400621766464268], [3.2842854762295635, 0.023481943051927398, -0.06516280263096422], [3.839455494532373, 3.009066194703972, -0.04121744703537679], [6.795346581796539, 2.740825932763169, -0.1314822727817687]]",[-23374.26953125],"[[-0.45779540326792517, 0.008171705687627992, 0.010293005804861062], [0.43314442389688335, -0.005247768427374767, -0.010350495703245085], [-0.5439449415940316, 0.02165068030479547, 0.01438836916451238], [0.5688265490457999, -0.02461515874204866, -0.014417787743104062]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.39230505995013737, 0.20918476598136637, -0.07934172092290444], [3.26239316029547, -0.023294550169700435, 0.08322125149678927], [3.8608145024337954, 2.984165814043985, -0.14199027779561493], [6.905994963309791, 2.6688919440603653, -0.04321920682970829]]",[-23374.23046875],"[[-1.1170611215192547, 0.0736015195392824, -0.057096879338093265], [1.1079064465556523, 0.06963883031811106, 0.047305676013894536], [-0.10647931365349614, -0.1807983770586557, 0.01041433622993897], [0.11569081002829211, 0.0363300882232201, -0.0020281736809437743]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.1571659407155531, 0.2852858365356976, 0.01266148662540396], [3.337416314804551, -0.057672683353656926, -0.045045121245523664], [3.810953269851462, 2.936718656620586, 0.0030824863418334545], [7.0376457492183, 2.6345880426584745, -0.07773877372286186]]",[-23374.36328125],"[[0.4006465876173383, -0.02730726464463236, -0.00881061489106431], [-0.3372968333654715, 0.1150947765648134, 0.00889676746329382], [0.41779462102834936, -0.1316663683292369, -0.015924861260858174], [-0.48083044341113346, 0.04451093161652147, 0.016405601252810223]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.21756620122809428, 0.1662877692948277, 0.053722751066136776], [3.3897756678359694, 0.07560131417150406, 0.0328976302054611], [3.728830969550153, 3.083554553489412, -0.041401585718222444], [7.063974662266328, 2.8302826392763505, 0.17891676155033398]]",[-23374.326171875],"[[0.3313471945257325, 0.017545407908097103, -0.012771041540206224], [-0.2591944409945641, 0.045583159359056755, 0.009271485386830683], [0.627642623171615, -0.12000707755115267, 0.05915659121624356], [-0.6951896542264313, 0.05707749320956842, -0.058603803731781805]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.33743569524607075, 0.340192130018651, -0.010669168414515658], [3.385057885267295, -0.21412721835932272, 0.05498837246098045], [3.9158882975718705, 3.1158243454920154, -0.19993215595244884], [6.893974349282118, 2.724930685992416, 0.1952300892108598]]",[-23374.154296875],"[[0.010192593886637019, -0.14863036207449085, -0.007784775017341395], [-0.08948919748572065, 1.0990639036879273, -0.08606705729121554], [-0.18257115366580165, -1.0597738261760488, 0.08696709816010244], [0.2624861233427363, 0.10936044202251081, 0.00614396292381164]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.28057923369412274, 0.3226538494345554, -0.04517221869533977], [3.4498528539705604, -0.0775769911940696, 0.17032371499137428], [3.959562641849632, 2.9953603203496613, 0.04604343950178391], [7.042388497988284, 2.84855331874884, 0.08827938569743955]]",[-23374.375],"[[0.41066211981604533, -0.06718291122435353, 0.03837214175512256], [-0.35184131485780507, 0.4317731509807772, -0.05161785548047465], [-0.045695038403702655, -0.38052255207835145, 0.012576388354747477], [-0.014006596130011038, 0.01866103589592408, 0.002191244960418161]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.4476800010006751, 0.36709588845509655, -0.009586100518809133], [3.3924071823214867, 0.14689342379006984, 0.07734187886494506], [3.778697784441765, 3.112612969123415, 0.1075984938043048], [6.927437820944482, 2.7733927427107736, -0.14218667399843518]]",[-23374.263671875],"[[-0.6793274816374156, 0.038111071796181874, 0.0015373230773456919], [0.6166161840745793, -0.16010360772524646, 0.003900656695217329], [0.302755740277081, 0.03526459163247235, -0.04259370006971505], [-0.23784635398765847, 0.0853170146634612, 0.039689534603673506]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.3690470133507194, 0.3530136316016401, -0.08361075078367186], [3.172603451621373, 0.02464157307686547, -0.006313485488554692], [3.8309072016065993, 3.1221807386353975, 0.05012417756875907], [6.860584559714926, 2.6606369762975155, 0.032058201189878476]]",[-23374.111328125],"[[-1.6220615420568107, 0.12550687593376875, -0.04182824109890567], [1.5964975634498044, 0.3297541381286511, 0.0476627561600202], [-0.10902126190646341, -0.5334430078310898, -0.009725084798847948], [0.13258558963828232, 0.07892591716752646, 0.004648982339333888]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.26939532905345154, 0.08027207843610748, -0.11778086401125865], [3.397066869864951, 0.11242138566362204, -0.06719220785635326], [3.8096276238656945, 3.118615705433598, -0.07421875847869816], [6.875849762290987, 2.932142422006351, -0.14865934638987846]]",[-23374.384765625],"[[0.1486920171622927, -7.331509848919385e-05, 0.008168985458983525], [-0.09816333300352822, -0.003466353937285563, -0.008094989069203017], [-0.04166279566146314, 0.024751252449618566, -0.0047874337498026364], [-0.008637620690578149, -0.019037142215933545, 0.007368029818357965]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.3437727144872605, 0.15094280549235495, 0.22002278074834475], [3.377849938364495, -0.04573873811871505, 0.006033655501127595], [3.7885162324838553, 3.003700499373353, -0.007102273610684764], [6.871752797738726, 2.776038930480051, -0.1428981438221969]]",[-23374.3515625],"[[-0.16188738865999006, -0.021259070224175287, 0.006506334403160663], [0.15547001447525904, 0.2499993482669815, -0.006447862342827504], [0.0290132696658645, -0.26968778726821246, -0.0015358025260977352], [-0.021710201375796816, 0.040584736653742924, 0.002534618548033752]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.2820728060979246, 0.2892206358068038, 0.06849918162489074], [3.3076347131342576, 0.00601177624017904, -0.04060670872496854], [3.9260702920324535, 2.7418298324922943, 0.18763720908833134], [6.912036472363411, 2.761305416343074, -0.04590236640622709]]",[-23374.130859375],"[[-0.13842785915080677, 0.08407316569028488, 0.009799631405008339], [-0.018612138629042718, -1.658108942473791, -0.15608116603366165], [-0.2978839084768135, 1.651745972861949, 0.18767109386430847], [0.45404405884313875, -0.0801258516744953, -0.04217004888383272]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.26856486560186915, 0.09195090510237122, -0.0125447473724528], [3.4044405851170367, 0.13226179441920158, -0.07623185601743858], [3.965237114155833, 3.0529953434164496, 0.019094867564054444], [6.991374600297703, 2.832611717866205, 0.06254980663536612]]",[-23374.365234375],"[[0.17622649031856172, 0.030927318185202248, -0.009188958072057411], [-0.11381107547066427, -0.4036707208230309, -0.006903024986428735], [-0.19373776938447862, 0.44939899846672954, 0.01829912721539926], [0.13283529531498428, -0.07386310371913886, -0.004783085497738815]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.33743569524607075, 0.340192130018651, -0.010669168414515658], [3.385057885267295, -0.21412721835932272, 0.05498837246098045], [3.9158882975718705, 3.1158243454920154, -0.19993215595244884], [6.893974349282118, 2.724930685992416, 0.1952300892108598]]",[-23374.154296875],"[[0.010192593886637019, -0.14863036207449085, -0.007784775017341395], [-0.08948919748572065, 1.0990639036879273, -0.08606705729121554], [-0.18257115366580165, -1.0597738261760488, 0.08696709816010244], [0.2624861233427363, 0.10936044202251081, 0.00614396292381164]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.2833398847877804, 0.09668979695964999, -0.0648077014851732], [3.392103944083973, 0.1924966913762171, -0.07008839401125799], [3.7376395638880733, 3.0712853802252957, -0.05966549635586213], [6.978172778403996, 2.6749764118180392, 0.09738539328366903]]",[-23374.28125],"[[0.041995033795147546, 0.04893878507810593, -0.0069943557632801325], [-0.03312075321250071, -0.7756575142320108, 0.00783153826742228], [0.5742875751713663, 0.6729886804086156, 0.03542982109713026], [-0.5841153653137227, 0.054112495409190296, -0.03921596285128741]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.43590196895869193, 0.3384945742101738, -0.03161553537204602], [3.1326437981752795, 0.008715080166480392, 0.09568399932233515], [3.7465496579402924, 2.994374212323344, 0.04534333888478858], [6.903927933716756, 2.818351889392394, -0.02004259870764848]]",[-23373.92578125],"[[-2.679783626778904, 0.35629385092334687, -0.1200216300030692], [2.656786638983463, -0.3539814508871831, 0.12421093638182407], [0.19719991596623127, -0.09021157502820612, -0.01671255514406581], [-0.1775142537579455, 0.0907308867310507, 0.012417869473040476]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.38490045898412506, 0.1864627671233266, 0.02526519280343957], [3.32829000207071, -0.04451936834751184, -0.002845978669566376], [3.7962208879344894, 3.048730195415366, -0.14364805602796382], [6.919179046019072, 2.940311102935396, -0.0675176520658455]]",[-23374.3203125],"[[-0.601829761641372, 0.03429477098531433, 0.0008529721715820373], [0.6186684397494508, 0.33070066456832437, -0.02123205305726029], [0.10582285923241347, -0.4274569348800082, 0.03187768071290722], [-0.12428791525291609, 0.06251064856149961, -0.013290337816423334]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.23396159836054042, 0.36918834398188016, -0.0658805511518923], [3.376765620724734, 0.1684334048655952, 0.05573594924678999], [3.840328152827266, 2.926268147995835, -0.00017512716244525887], [6.903633199228093, 2.751467288259374, -0.02212031124308132]]",[-23374.1640625],"[[0.21613707820951003, 0.023081546282831225, 0.015697606469339077], [-0.33441827610103575, -1.659408378727963, 0.021792800681498296], [0.04628136337629148, 1.70246975243616, -0.040838185858711774], [0.07130881416419294, -0.06598894168000771, 0.005803990907553923]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.4476800010006751, 0.36709588845509655, -0.009586100518809133], [3.3924071823214867, 0.14689342379006984, 0.07734187886494506], [3.778697784441765, 3.112612969123415, 0.1075984938043048], [6.927437820944482, 2.7733927427107736, -0.14218667399843518]]",[-23374.263671875],"[[-0.6793274816374156, 0.038111071796181874, 0.0015373230773456919], [0.6166161840745793, -0.16010360772524646, 0.003900656695217329], [0.302755740277081, 0.03526459163247235, -0.04259370006971505], [-0.23784635398765847, 0.0853170146634612, 0.039689534603673506]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.40634241528196546, 0.10771563322330402, 0.12666410032358688], [3.4762753617287325, 0.04122128536749181, 0.016158932990809633], [3.899723491028528, 3.0799973688404663, -0.006029372230136067], [6.953302836313675, 2.7864036966538883, -0.11092370498781523]]",[-23374.3671875],"[[-0.07625654497162933, -0.02996531369596406, -0.0021226669164272093], [0.08615894856886513, 0.20204490543469514, -0.00029847500541950076], [-0.043396681740748774, -0.18297137180455197, -0.0003043503393369098], [0.03492567376909198, 0.009997308209451864, 0.0026429160440012574]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.40634241528196546, 0.10771563322330402, 0.12666410032358688], [3.4762753617287325, 0.04122128536749181, 0.016158932990809633], [3.899723491028528, 3.0799973688404663, -0.006029372230136067], [6.953302836313675, 2.7864036966538883, -0.11092370498781523]]",[-23374.3671875],"[[-0.07625654497162933, -0.02996531369596406, -0.0021226669164272093], [0.08615894856886513, 0.20204490543469514, -0.00029847500541950076], [-0.043396681740748774, -0.18297137180455197, -0.0003043503393369098], [0.03492567376909198, 0.009997308209451864, 0.0026429160440012574]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.34138146506088146, 0.15824044594758485, 0.028742867644937758], [3.4306655750353965, -0.008326482009823298, -0.25186268790820865], [4.078149755032498, 2.9859450128084335, -0.013141334085104477], [6.847301540755128, 2.7903870191491666, 0.1757672693612443]]",[-23374.091796875],"[[0.0535082858331507, -0.04848592614420738, -0.02046502057044863], [-0.03522291402724851, 0.09509831923503119, 0.024341258971259307], [-1.987973432410968, 0.11951944185672005, -0.12356070403382231], [1.969321097132939, -0.16683044005709288, 0.11986324996100947]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.35701338419575157, 0.17227244799104058, 0.13680292385614154], [3.3765893539610596, 0.030089885474866334, -0.004498027813636391], [3.7611294527170664, 3.0065672050663768, 0.049590543331687276], [7.0191044363553985, 2.703854582585145, -0.01481980581500992]]",[-23374.31640625],"[[-0.24695752586178604, 0.033662968314934066, 0.004422627948638319], [0.2622393487252542, -0.11397423776724075, -0.0074250260646628406], [0.5112368403820247, 0.00295709113957712, -0.007784358498399614], [-0.5263441880887693, 0.07597017534363235, 0.010716003930180356]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.4143352956522597, 0.2120330664902383, -0.09738577634245356], [3.379591781473518, -0.07769196366504681, 0.07888322015443364], [3.903034365555437, 3.098101811689982, -0.0744233324440077], [6.879821897660878, 2.6754843969857616, -0.0522000104389421]]",[-23374.234375],"[[-0.5080481050611914, -0.05311902059990647, -0.014125864529216674], [0.45423385778315256, 0.7125636363078354, -0.020063167209186144], [-0.3175066814670996, -0.7069745691742402, 0.02952075428764618], [0.3716518813265334, 0.04642839970494915, 0.005574535250515295]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.20931218003430022, 0.19911149376808362, -0.05711015236341742], [3.346136945762782, 0.17606679082624246, -0.006668960479876635], [3.6233056367861947, 3.0915806933317445, -0.028944200730195848], [6.726540838971671, 2.7160265813020272, -0.07626963469248393]]",[-23374.31640625],"[[0.09548131097310293, -0.01610885978894199, 0.009096609137792772], [-0.12658046636173084, -0.44918281999373627, -0.003994998749751525], [0.19503103498766122, 0.4404205470109643, -0.012453330147392553], [-0.16490843654018802, 0.02273482254594934, 0.009954355336356897]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.2544669873395683, 0.20453471461900005, 0.08846625332886561], [3.4409053203962587, -0.16736199081188227, -0.024980631993924644], [3.9366983054063103, 3.0299971000477037, -0.15490013282006806], [7.023711634101294, 2.6635768315753867, -0.14778225938567943]]",[-23374.3125],"[[0.39596902847905185, -0.10811304492501564, -0.021781004453690342], [-0.35953431686830745, 0.8465963464473012, -0.010036476416606703], [0.08545904248039919, -0.796196011829115, 0.03808758218474912], [-0.12158768980207225, 0.05732992425712403, -0.007988576192891839]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.44551786514926295, 0.2473371798013417, -0.10138948064289588], [3.231174824281848, 0.006629409805730308, 0.09117135263810594], [3.702629967149909, 2.9950997707738147, -0.0029644929813431803], [6.943086135865192, 2.8319301799437913, 0.14867250889370415]]",[-23374.1015625],"[[-1.7675171556193776, 0.19278003292884138, -0.12201449316216832], [1.7534768677349648, -0.2198750528904862, 0.12186521483031784], [0.4225209797315431, -0.06631794022192272, 0.021411706418605785], [-0.40882542554906814, 0.0948790040144517, -0.023468543801836873]]","tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.2401140886012851, 0.1547823028431256, 0.10535947388788644], [3.514314135089458, -0.12181813802102365, 0.008372896446697541], [3.653310042801767, 3.0213532088141757, 0.06892817327080047], [6.980736890829691, 2.6487927049550692, -0.07265690680439761]]",[-23374.2265625],"[[0.537389139138773, -0.07714342178507229, -0.018805681097323383], [-0.5407336319749956, 0.749240957346644, 0.032950232414619446], [0.6509327168890494, -0.7793388217680681, -0.04933676121366345], [-0.6476740989457618, 0.10537985791347039, 0.03674177863060142]]","tensor(-6, dtype=torch.int32)"
